,A,B,C,D,E,F,G
2014-05-29,0.06736899663657034,0.026826744293200217,0.007478718086286089,0.15024450098885572,0.04663517066614168,1.8149353483791567e-07,0.14887706890729638
2014-05-30,0.06838677981195332,0.02708803188606196,0.006837523660152618,0.14711170770816945,0.046344295993248186,1.9255516851427525e-07,0.15199800328755772
2014-06-02,0.06859011159804404,0.026305160773967703,0.006955874823057207,0.14810276454519833,0.047682620374776184,3.162822540376703e-07,0.15088585797422854
2014-06-03,0.06971780597973565,0.02634806625969201,0.0071124151930083606,0.14907757915585226,0.049098272169786815,6.195079961792879e-07,0.14861534241751592
2014-06-04,0.06720656614617834,0.02528853416149418,0.006935439858925403,0.1472093586586004,0.05253157835173757,4.0033314829819977e-07,0.1549183244758939
2014-06-05,0.07297068277916255,0.030374795474461206,0.00506545453597079,0.14140347582043553,0.05379060870156443,6.259452059851272e-08,0.1501387351865918
2014-06-06,0.07578413575026799,0.028363606333764318,0.0008266892748580482,0.1453766715796624,0.053680299677268735,5.15164266942049e-08,0.1573977420294467
2014-06-09,0.0757353203320878,0.028704961394260188,0.001159524235838548,0.14530378668123142,0.05416556418072409,8.385802581317684e-09,0.15637037522543434
2014-06-10,0.07731043009753008,0.0311290834928038,0.0012721774308656665,0.14364971715656258,0.05615100005966113,1.6348218499758671e-07,0.15287414191108029
2014-06-11,0.07748643678485054,0.030966833257951833,0.0018020078032028664,0.1431944793824529,0.05566949647217679,1.5037417909341165e-08,0.15282503597600092
2014-06-12,0.07810717060776305,0.032342424773193164,0.0017075052448358749,0.13598499361962446,0.0599896377423967,1.715014681530103e-08,0.1522532568880002
2014-06-13,0.07781535708962307,0.031857456000183235,0.0020622721980011575,0.13661564453028566,0.05882559560572835,9.458062165878402e-09,0.15325625442781565
2014-06-16,0.07921425894394267,0.03202023279233257,0.0014691947010814215,0.13993965872520314,0.061509419104596674,1.3428416718136027e-07,0.1469979292082811
2014-06-17,0.07915470350179889,0.03194438671977518,0.0014007953516906337,0.140080958102417,0.0615641451300399,8.004909700560798e-09,0.14698827567208367
2014-06-18,0.07791953136809521,0.0328366045605621,1.5986463998492173e-06,0.14047273350273692,0.05953932519650401,1.0199551786249515e-08,0.14756606850601406
2014-06-19,0.055198614019176126,0.03374683897533539,0.002222460612733677,0.1534049711208375,0.06069886273720886,2.6744374610381096e-09,0.13757826234403708
2014-06-20,0.05419852513895999,0.035420593209543216,0.0017046101191306837,0.15574823611064442,0.06121991959795446,5.138709672007858e-09,0.13478127769802348
2014-06-23,0.0549823929251175,0.03333700939806112,0.0014286963064174553,0.15545868838995328,0.0625470548330092,4.144000601708601e-09,0.1338835625631497
2014-06-24,0.05473103980425565,0.033507919621740774,0.0011600193808179813,0.1558403028420458,0.06269562847319067,3.102343214316539e-08,0.13375297824514573
2014-06-25,0.05400083761157207,0.030937082195031686,0.0012006650862865268,0.16129259561728368,0.0616710732937761,1.6699885592783687e-08,0.1339259625979587
2014-06-26,0.0527924846975099,0.031131180136941283,0.0028469148307267663,0.16513809720960726,0.061015439993321374,6.7616556550727156e-09,0.13130676059010313
2014-06-27,0.057883574843801334,0.02831901266591642,0.00400744381441074,0.16660313858401574,0.054735188388743965,2.642648083377026e-09,0.14555000061651518
2014-06-30,0.060903769152441924,0.02861440514778984,0.004472437082185057,0.1592421081859833,0.0570529895761329,1.7207082036338557e-09,0.14576999524400616
2014-07-01,0.06039658052885765,0.028348460271687064,0.004611182758542295,0.1603981472019748,0.057562781144386364,3.210929904586677e-09,0.14465214548639485
2014-07-02,0.05935079184477221,0.027956160762878997,0.005032783353393458,0.16286597846170595,0.05823554898909231,4.283866067847699e-09,0.14386726378170028
2014-07-03,0.05909564197031272,0.02810787536072397,0.0053562437814391115,0.1629847395707224,0.059062495965690236,9.547344517488004e-09,0.14255051169115546
2014-07-04,0.05988678380222224,0.02875292412348353,0.0049124772298450685,0.16288291553871742,0.05877333988794525,9.30479777332157e-09,0.14235254413726128
2014-07-07,0.0618767113900224,0.029682023649118955,0.0053003142693199175,0.15295944303834266,0.05670808917326045,7.836127192275421e-09,0.1484235278098553
2014-07-08,0.061082360096832225,0.02978147986671388,0.005127161158206158,0.15267800487644206,0.05494276577046125,4.449766357504362e-09,0.1510807512773544
2014-07-09,0.0600043670949553,0.027988484694511748,0.006590945790752663,0.15474877140051385,0.05337901500690501,3.420801858808761e-09,0.1538496925776656
2014-07-10,0.05790500044564133,0.028702317648800782,0.006124933635406372,0.15617051058630518,0.05508613259452542,4.653353688822078e-09,0.15232136953972428
2014-07-11,0.05879483791875234,0.03227126341379631,0.006909126526858525,0.14261131701886376,0.06588638561932399,9.402360850617977e-09,0.15664481727590546
2014-07-14,0.06121888273300018,0.039921511250653685,0.0050585305113095575,0.147757797459597,0.06725693694825302,1.0671666959939017e-08,0.15541283246727827
2014-07-15,0.05874464781229481,0.03966599634835982,0.005317156974532882,0.15004010370640145,0.06721673237377168,6.27082686195986e-09,0.15783045201312235
2014-07-16,0.05827262897976874,0.039594437345390934,0.006188951912371309,0.149988444570517,0.06667940563890544,5.306921014335408e-09,0.15540589154036188
2014-07-17,0.057575431733639035,0.03943808525723018,0.0060468748682913605,0.14983027828334208,0.06734781384461379,1.0321859482422271e-08,0.15589817018972713
2014-07-18,0.057525254527321025,0.0397655855060494,0.005240671912890133,0.15187451322644888,0.06809427052559665,1.1710674353785476e-08,0.15367997229368335
2014-07-21,0.05372582941940837,0.037302192360940165,0.009609069451371495,0.15020617868709404,0.07879169052278752,6.837734873852556e-09,0.15421256157853
2014-07-22,0.05227699332384782,0.02936365093227818,0.011190086613680844,0.1561860256782417,0.07860782340770113,4.016984236893416e-09,0.156789730338133
2014-07-23,0.05280702981470892,0.02823485018004736,0.012174723897067023,0.15552127795854498,0.07874629694174473,3.768566820098e-09,0.1557123462843858
2014-07-24,0.05141991822037879,0.028637823475916282,0.016424335907583704,0.1549336638567286,0.08434030251005943,7.957024039537743e-09,0.15729229244780474
2014-07-25,0.05400034758757557,0.031363164669166534,0.01592420951168759,0.16029319888045027,0.09404105044543147,2.91325008917883e-09,0.15745893553142815
2014-07-28,0.054986863130843035,0.030279214026549477,0.015718813393271136,0.15923121626480574,0.09413620712721378,3.077468543006314e-09,0.15895454145291488
2014-07-29,0.06348489894749577,0.04110983124151648,0.017009531453461055,0.1488130308353936,0.10273352494635173,5.786322644353525e-09,0.15647395864298405
2014-07-30,0.06330009597421735,0.04409922388394078,0.015970934241335964,0.14886593650088295,0.1022776344376366,6.074031812136957e-09,0.15663943309026626
2014-07-31,0.059223908239538936,0.04733536437140419,0.011095265868932868,0.14946664440524718,0.08450937728666269,3.331763337502313e-09,0.1574719872803924
2014-08-01,0.07135390965263168,0.053329791025935186,0.01154847072591042,0.13705527120195554,0.07581709080603137,6.477437734911585e-09,0.16359719968756467
2014-08-04,0.07373649925244867,0.05439228049609275,0.008917523838610856,0.13478596775173368,0.07702796329001467,5.9224259899534036e-09,0.1624732560912857
2014-08-05,0.08041992848992043,0.0664135703126336,0.004016731366040298,0.1329266507051208,0.05491348517668098,4.121613738350811e-08,0.16794378322090767
2014-08-06,0.07352608245933387,0.06903266734759071,0.0028662950153391237,0.13615737258738494,0.051484966896060684,5.6589756926733064e-08,0.17228545537287102
2014-08-07,0.07282936293002802,0.06421628580509643,0.004768994885584851,0.13708450343164505,0.051340917035210376,3.927021875889929e-08,0.1760162032196269
2014-08-08,0.06874421000927054,0.061570405621238035,0.004242878591924832,0.14675430890564842,0.05392708172106877,5.2888615317898934e-08,0.17298859382817314
2014-08-11,0.08085415440017572,0.06698988871168253,5.7113860980653526e-08,0.1432414978346629,0.035405386211562334,1.0169712539275479e-08,0.16892050669315853
2014-08-12,0.08515152543673557,0.06460248853727664,2.232888692502153e-07,0.1371287854950216,0.04400596920578239,3.900763003635652e-08,0.16539972307197753
2014-08-13,0.08426972100027763,0.0638869341361353,0.0028002913449945693,0.15560582745388868,0.039053549883089116,1.1649927159570595e-09,0.14308071124097507
2014-08-14,0.09064397359964446,0.0636909235809525,0.005406826989548928,0.14328098865256747,0.042202420187601335,1.8840688363568858e-08,0.1436501178214184
2014-08-15,0.09094991783191073,0.0630016317164024,0.0019403612568114196,0.146273564178806,0.04101800900833783,1.6017600862348186e-08,0.1465329674185647
2014-08-18,0.09228067803309914,0.060774606713014524,0.0014888276324418585,0.1490490579823095,0.03899308899109765,1.6529260621608802e-08,0.14882770140960594
2014-08-19,0.09150355806041788,0.06666715917007003,8.482830475800339e-07,0.14705650163152995,0.04069794966884311,6.026550083791837e-08,0.14754846522112935
2014-08-20,0.08666156656842651,0.06677690777395734,6.095669916879019e-08,0.1506984761379278,0.04320935329536193,2.0056945653693245e-08,0.1505072734038933
2014-08-21,0.08762613719341647,0.06439173523155782,3.156060210977628e-08,0.1608183756458747,0.03794641377815888,2.577620459236845e-08,0.14890887102852965
2014-08-22,0.09032337969475976,0.06565004628815277,1.8904016568165905e-07,0.16019688198526225,0.03617408922446602,1.2281847977236914e-07,0.14953310651536605
2014-08-25,0.08928787265637346,0.07361696490280854,5.903279619585446e-08,0.16210778317641056,0.02914324168659508,3.3636321398467854e-08,0.15668179085003214
2014-08-26,0.0896732985971966,0.0711777458664924,1.468120041115244e-07,0.1651110479620826,0.0294062579811322,4.7813149679807697e-08,0.15658620807505616
2014-08-27,0.08843503624276207,0.07191264655616593,1.0038343686121448e-07,0.1665489547005446,0.02946154915961233,4.607841231759175e-08,0.15644370544812852
2014-08-28,0.059569712254189174,0.054943109173081685,0.006632054362095065,0.17650981370345753,0.07859159660324491,4.644830324222001e-09,0.1581414158529648
2014-08-29,0.06019861449682758,0.05513811111001163,0.0053970542432324005,0.1765465823641557,0.07869392224492132,3.609667473845255e-08,0.15709624485234422
2014-09-01,0.06089495451776964,0.0553750425359835,0.005233429795833651,0.17876100549072854,0.07687409681662867,3.0955382116195335e-08,0.1565711717734858
2014-09-02,0.05433095338776865,0.05739911048397161,0.011309393759100802,0.16572738997340755,0.07820602085762605,6.436744744253131e-09,0.15988432507146805
2014-09-03,0.06943874612632027,0.06819795177670605,0.011840959980136177,0.13116423014509665,0.08722911667451924,4.622353912126455e-09,0.15985216585212306
2014-09-04,0.06697555900236919,0.06627430391606355,0.0073379180737570045,0.13629794607969825,0.08256314073896881,4.647968252754943e-09,0.16368051095240546
2014-09-05,0.06663820848104599,0.07243648805770676,0.007114134668007197,0.14110080765598249,0.08893806629691695,5.865612866453673e-09,0.14669996570464405
2014-09-08,0.05979071818322298,0.07132491498928906,1.0537323226689495e-06,0.1422841794397494,0.08886935844473384,3.7886038590388103e-08,0.15175428949945108
2014-09-09,0.06410448915705051,0.07673758478525429,3.877623437256431e-07,0.13389864669414986,0.08919781884574808,2.5832720157840226e-08,0.14106153218082576
2014-09-10,0.07030145195030921,0.07226643125211225,0.0003925412777743608,0.13098019065774694,0.14188273872702742,1.3061817811705027e-08,0.07688361298159431
2014-09-11,0.06243966998486492,0.03888118154588329,1.9779232064055764e-08,0.13817566700877867,0.1400649761954198,4.779138991408612e-08,0.1304184496770519
2014-09-12,0.05317273860258659,0.05972856486327539,9.087707052474724e-09,0.15797646798549078,0.17347262773346594,0.0009590190927116824,0.03613131526128659
2014-09-15,0.05416979341489977,0.057502358511677225,2.5829720569222147e-09,0.1554392003747278,0.17714437931988478,0.0009492300902166699,0.035997378583882994
2014-09-16,0.059250460538606615,0.07047207702349148,8.842410718348582e-09,0.1318467269393402,0.17497832163010915,0.007202095883163099,0.031947608676641204
2014-09-17,0.059473603600801166,0.07000007497222431,1.5153159270923824e-08,0.13286918757502605,0.17617352060886818,0.005294043296287436,0.03358337252231744
2014-09-18,0.07087016200584598,0.06877518541303262,1.0093796133009764e-08,0.11379347958753737,0.1790887449393206,0.008008214564352828,0.033866948892730925
2014-09-19,0.06849085708468683,0.07430806066434717,9.373779870771935e-09,0.1080129621264042,0.18618434400891504,0.004002865351847982,0.03148139110973572
2014-09-22,0.08609617788127404,0.06177188900449381,1.1101908797034251e-08,0.07502574119932379,0.19133019446117067,0.028498667717384886,0.006787605205078393
2014-09-23,0.09577123254139752,0.05948391291182555,2.518399772359087e-08,0.0662862852129983,0.19885875626466307,0.02932257464250165,4.089103359210935e-07
2014-09-24,0.120804436629328,0.06377047547235845,1.4248350760427258e-09,0.01903507726043458,0.2120261640165177,0.02562920465682705,1.599021022147816e-08
2014-09-25,0.16124737362551927,0.04783574974250325,5.0090870140521666e-09,2.6592965000241173e-06,0.130271639294953,0.05886078915371264,7.044387214103548e-08
2014-09-26,0.16371113128814266,0.050362346583750016,2.821669484958966e-09,0.00041117974494112985,0.12192395412058453,0.059535932163912536,2.79605005343782e-08
2014-09-29,0.13951713274249472,0.02402322352182671,1.9730575844646827e-09,0.052939303386822574,0.1016448616894476,0.06597388572043872,3.670392655365064e-07
2014-09-30,0.15421761777725235,0.01363551390352246,6.2703005564948906e-09,0.08406485306069998,0.0831470152728719,0.0802340073249406,0.005958868867781911
2014-10-01,0.15000753315563048,0.035416271877931865,2.4723065698198594e-09,0.0854240659677207,0.0584755612840653,0.08463343808808572,0.020316284530716502
2014-10-02,0.18210189764342935,0.04451140248814834,1.4880044300497925e-09,0.050633891692136834,0.0883465300734129,0.05370085498470142,2.5660017658685e-08
2014-10-03,0.17747612720781175,0.04521968280365381,9.995770619723553e-09,0.02655830764311761,0.115140930222777,0.04841126182494551,1.221614028280911e-07
2014-10-06,0.18446710974627012,0.03402023586334958,9.552457506162747e-09,5.391137054374886e-07,0.1475519167627064,0.03972335774614325,2.1054848961469354e-07
2014-10-07,0.173487464374538,0.043052183962596316,1.4231292806805464e-09,0.0148567557267197,0.1248810328097056,0.03277219907840444,5.7237496396516515e-08
2014-10-08,0.14357391874072778,0.06047707538904507,3.937835917671273e-09,0.05775968176311674,0.06239032004672584,0.059870187710395976,1.4099156363896587e-06
2014-10-09,0.15409285339191856,0.06466513945178942,3.983553563168583e-09,0.05678654789400231,0.051813725032654606,0.06534905355813847,6.288738587858266e-07
2014-10-10,0.11571188643130807,0.0039019598884169632,3.5029906850278274e-09,0.06124095706877121,0.011385597582711212,0.050166529173332725,0.1580090068876941
2014-10-13,0.09741638340133868,0.008896229070885225,4.335460483909003e-09,0.05456839150370251,0.023726240276379658,0.03776564622564043,0.17326007518828973
2014-10-14,0.09665151937894427,0.001722774500346861,2.253592527340317e-09,0.07000769758390651,0.027650244147728976,0.03655923976653632,0.1667445143558667
2014-10-15,0.11740966680603272,0.017406494115632148,5.898785833924427e-09,0.050156131081166164,0.04057490679474848,0.019292779299602075,0.14534102418662587
2014-10-16,0.09164532359350486,0.019099053490806924,2.9548974257135443e-10,0.07020356697549847,0.030797637865318188,0.00782703479982888,0.1777240857191886
2014-10-17,0.1043447182199566,0.01841394323921975,1.4951312219981706e-09,0.08104111572155906,0.03577547926318223,0.0055082909154963965,0.15521942830787627
2014-10-20,0.09237501367427804,0.029581081245548993,5.66932659757248e-09,0.10405388514197912,0.032355511468472445,0.009270963996754984,0.1323266519806296
2014-10-21,0.06714814198257124,0.03758165012858184,3.883248054191803e-10,0.1001887361365632,0.009539715799972131,3.6613952721308817e-10,0.15401843388800573
2014-10-22,0.06240200706813868,0.041379004572581146,9.415400216925992e-10,0.09813597566550852,0.0067092805471410935,1.5794814026373625e-08,0.15918272133759778
2014-10-23,0.0736211742409281,0.05070529680647996,7.999120613163274e-09,0.0891383723862151,0.016963559561656613,1.5620444987411325e-06,0.1388055747145279
2014-10-24,0.07171553372464591,0.04839506750650705,5.5139952018433496e-09,0.08569939260568167,0.019352437889706992,6.387242125294771e-08,0.14478903453733627
2014-10-27,0.07793123185920646,0.06560516815922939,1.544081913595337e-07,0.06951729401041379,0.024208660954663543,0.0023352968700640925,0.13585347314990245
2014-10-28,0.08092878344754845,0.05472533890688558,1.0543073665371752e-08,0.1038176136144631,0.012910173476014506,1.2211095358138356e-08,0.13438732733219008
2014-10-29,0.08900244253857784,0.05145762180936177,3.585366334258703e-09,0.09758163036876924,0.015046570648880344,4.945527516974315e-09,0.13256284521218198
2014-10-30,0.07105169019393437,0.04777017769570181,1.2716753778090663e-07,0.0883290122853933,0.01186461785415726,3.436947281651538e-08,0.15784962009480638
2014-10-31,0.09686213867762854,0.03829110518416115,1.8997229257224263e-09,0.09376870422586316,0.011674585168256743,1.0318512149255187e-08,0.14713277229144406
2014-11-03,0.12174020441716245,0.044737572853705034,3.181660200926097e-08,0.08231548630792683,0.05359261105210822,0.015716153831497083,0.08948576741246575
2014-11-04,0.1227578206423283,0.04380622979651616,3.50783002436678e-08,0.07709960066282005,0.05381961289811917,0.014618521469605829,0.09445882537754367
2014-11-05,0.10055778872050948,0.03533622975687445,1.6894468697883438e-08,0.08237586459553008,0.04427140952238127,0.012248739226156432,0.12583176386436928
2014-11-06,0.10022463387187797,0.03559945850294068,2.1762702222226034e-08,0.0860734950658807,0.046091955217948205,0.009110877904254782,0.1223655922192018
2014-11-07,0.07907099745484089,0.0454685369259107,1.084106640435606e-08,0.08219196988591647,0.047634735072857114,0.015047182097023012,0.12079995520491195
2014-11-10,0.07776617545922393,0.04416878201574663,3.3057533378117124e-09,0.07848224618070652,0.04589901651605032,0.017850976037515676,0.12578351505575322
2014-11-11,0.07252909937631198,0.04552817137159276,1.2601786958223047e-08,0.07851289377118678,0.044197266654959266,0.014697148130543491,0.13277119003813262
2014-11-12,0.07515561768296335,0.04486210990877317,1.0649563063568904e-08,0.07720315305546503,0.05252416948940529,0.016038141161751632,0.1224677782429792
2014-11-13,0.0767818465125884,0.048051754350930884,2.073670028494065e-09,0.0715567324104749,0.05187527367697035,0.01537448689985846,0.12464477915236155
2014-11-14,0.07043451060277225,0.0434686797997865,3.563596587835389e-10,0.06928174851338817,0.05321649918216723,0.014898885390797924,0.13124871758926346
2014-11-17,0.07083374242583867,0.042368869529867625,6.52855268804327e-09,0.069051026618673,0.0525968031864777,0.016554408468101956,0.13124102932270926
2014-11-18,0.06930181072649587,0.04348587052433655,3.0613666717268227e-09,0.0714324822437574,0.051931437763664885,0.015943963337171418,0.13049897744043354
2014-11-19,0.0650035358150303,0.04117725594438283,5.0807708113216755e-09,0.07532189824372637,0.05226391463520141,0.01591406475088336,0.12735181752519648
2014-11-20,0.0647139549901571,0.042856628286270036,4.545287686705554e-09,0.07027961261937367,0.05116301751522317,0.018080236734723868,0.12723043180154964
2014-11-21,0.0592329136758145,0.04512148985706105,1.6226287353918115e-09,0.07240482205056663,0.05749152890493984,0.007717818502741837,0.12587588707865735
2014-11-24,0.05885085066989501,0.04171142117043325,1.9974170513992734e-09,0.07492107657447765,0.05625659776864223,0.007807016392051725,0.12778439837134378
2014-11-25,0.06182799680781601,0.040282047648705764,2.2598729015127645e-09,0.08269648825080639,0.0555177385471065,0.00750983044438194,0.12599095773165553
2014-11-26,0.06541126270770173,0.04778803960942722,3.428697195258045e-09,0.08123825704707018,0.053006323051848034,0.011567174689807657,0.11776818756871665
2014-11-27,0.06408973562009601,0.04696572915641292,2.027076562913352e-09,0.08403011451391,0.05437415744588686,0.008261956923381142,0.12053674501512868
2014-11-28,0.06965172282033294,0.05256945448659694,5.875433103862607e-09,0.03828204066173095,0.058648335012690976,0.012537110001523995,0.12800341439642346
2014-12-01,0.06686659546370323,0.060373737564935415,9.835749008189082e-09,0.035007254663984695,0.0632413777404945,0.0107812914177174,0.12506893662236346
2014-12-02,0.0654277867611202,0.05784934800145169,1.3066564297802011e-08,0.03824195236364364,0.06277119655741309,0.010986118690303168,0.12847885530702105
2014-12-03,0.06426708715624653,0.06468900440146645,7.939367015764402e-09,0.04117211000604257,0.050145074155343035,0.010132893963221305,0.14622440434848674
2014-12-04,0.06523540193249866,0.06327475416334008,5.361835119874332e-09,0.04112909222161159,0.0487787164900154,0.011854799220864649,0.14693985414390393
2014-12-05,0.06382755544491055,0.05514769834089265,9.90436596141835e-09,0.04132472080456171,0.03664751090953965,0.01099451912641981,0.1953209094745421
2014-12-08,0.062426983623745214,0.05654874546704464,1.2147266826154885e-09,0.04195500024240032,0.03392557963068267,0.010367281691488529,0.2022878983560351
2014-12-09,0.06139078427478424,0.0583796634195327,1.4993450359447674e-08,0.042052156284705135,0.034262801387759105,0.011601362203461378,0.1995293563642377
2014-12-10,0.06172040464352165,0.05939375831969448,1.1659352644933605e-09,0.03891222639138557,0.026203233424632683,0.013494792653385506,0.20461116945692026
2014-12-11,0.05685293115430861,0.05950098596997099,1.9689755116137208e-08,0.045302493986811666,0.02092590571981872,0.010303479208924918,0.2159425407268624
2014-12-12,0.05273914962620764,0.05855977158348395,1.4771720509044838e-09,0.0490458489816577,0.014659902130164531,0.0051907019271770286,0.22318524050934987
2014-12-15,0.0018794164276225267,0.03670161830747943,1.6349181948180465e-08,0.04522915433419359,0.03187053758479466,1.3688926791652367e-08,0.24212689494809655
2014-12-16,6.664763238339383e-07,0.02598576524461499,1.4549752469741818e-08,0.040786466456627465,0.02679439782453692,1.650284214601759e-08,0.26127617587769664
2014-12-17,0.03982407462015719,0.06151786623896571,2.931633669386514e-09,0.017854879686994486,0.005212351490852153,6.659175147985654e-08,0.2079573113271692
2014-12-18,0.0257195673744732,0.052009402599000096,3.223583020535209e-09,0.03164558295897596,5.170585280632156e-09,6.882285139315686e-09,0.2153022018376608
2014-12-19,0.029761404234717112,0.04658718092748718,6.795525079622543e-08,0.027043049166204283,4.14272258036797e-08,0.0021347106560986573,0.2193833650848744
2014-12-22,0.05182868230344839,0.0660853797869027,2.086899941605067e-08,0.026558466784071432,1.552033383986461e-08,0.004576278329200309,0.16395472438720934
2014-12-23,0.05053602201973939,0.06457783387958943,3.143061592566884e-08,0.02838322159384965,1.4965528653624288e-08,0.00677264276654816,0.16223109726486812
2014-12-24,0.05045994288288407,0.06882676861226705,8.52596246529336e-09,0.02596581490872223,9.3266153022828e-09,0.003053688220613812,0.1783493897748811
2014-12-25,0.05288520982459904,0.07135792261753211,1.5923716161229697e-08,0.024949172295810455,1.416086096113725e-08,0.0021773190390985708,0.17609706212106924
2014-12-26,0.04188523508894914,0.0786198785540196,1.3140797195751984e-08,0.06813828168205685,3.022159188166781e-08,0.003472667084847153,0.15559460891715005
2014-12-29,0.05316969961570972,0.06744453599355199,9.830593304193106e-09,0.07275755108306341,3.9872202870138186e-08,0.004607629053873357,0.15037122359960722
2014-12-30,0.05404218635500318,0.06666678103174654,7.990857761633558e-09,0.07577914332839628,2.868014603174208e-08,0.0048526674873629605,0.14748188691258718
2014-12-31,0.05534779464681882,0.0825030235208696,2.0175280225510474e-09,0.06305887548684581,2.7746799802766593e-09,0.00814272725801385,0.10951460024994247
2015-01-01,0.05938681824889011,0.09789701496345203,4.800496954603793e-10,0.06401919420451899,1.3849546565873795e-09,0.0016423985106156275,0.10009642230097257
2015-01-02,0.05380317678664257,0.08830657884795276,9.505604171222547e-09,0.0731738252474377,1.8700245217924912e-08,0.002949195794211074,0.0962229665149215
2015-01-05,0.055355784267053794,0.08810692550400533,2.2471139266511952e-07,0.07180357222737765,2.835185936979001e-07,9.309548275045853e-06,0.0986020707663481
2015-01-06,0.05691797996626865,0.08346602076334654,2.1621850473574296e-08,0.06980822047199935,2.307386149740876e-08,4.2775676086158133e-07,0.10346269244182284
2015-01-07,0.06163626447935664,0.08276802580784015,1.1874489294071355e-07,0.08358483383746176,2.7715087404700753e-07,3.24378634553245e-06,0.08712360217528847
2015-01-08,0.064563976449194,0.088866772132781,1.996567354675836e-08,0.08507710036596107,2.8763093639108442e-08,3.621753999162779e-08,0.07704368896808123
2015-01-09,0.05935712896800353,0.08338434599477643,2.7646734267344946e-07,0.08979113141061919,6.258365367952293e-08,0.004344877041802169,0.08043828791834169
2015-01-12,0.05158907746276523,0.07207151594394699,0.0022731870055541,0.0594625078419054,0.00016891798733349058,0.00814706951128683,0.17385378945657576
2015-01-13,0.05941840234301946,0.06856817050468515,2.957238620513779e-08,0.05967361950369662,0.0250661682527104,0.0076809221663417405,0.1528237146609992
2015-01-14,0.0597921670495566,0.0691549838881773,2.3886330432446744e-08,0.056659539754007775,0.027587854179261004,0.0078181354462923,0.1517984232042705
2015-01-15,0.04119756731045913,0.060756760752825274,1.0670129120218437e-08,0.060946208231431175,0.02912943453077383,0.0019981525857004755,0.17809928948073742
2015-01-16,0.039469260099039116,0.06867125240182445,2.373383383941648e-08,0.058378768023366924,0.02044043633437911,0.0010583842959404964,0.17597538054734038
2015-01-19,0.037509036678825686,0.06415733667045209,1.867887337464231e-09,0.059236225360029024,0.01870993558095061,0.0017412926967902787,0.1816561894425483
2015-01-20,0.046778454185124746,0.07072519343779038,4.017763210407904e-09,0.05707862759315953,0.03593134111234676,0.0011383755462202167,0.16035030226069066
2015-01-21,0.044405779625267136,0.07766614545292501,9.125638019221906e-09,0.0624871720713039,0.027397069977420717,1.4534587851133268e-07,0.1526842490256882
2015-01-22,0.041847490780645,0.0848043236099125,2.3420773315345922e-09,0.07933345550406297,0.005229018261923638,0.0011212049390541448,0.14371111829055708
2015-01-23,0.04558024246675679,0.08099685535576852,7.664066975338115e-08,0.07574472585031461,0.014614295550556666,6.893597188186642e-07,0.14226099435812362
2015-01-26,0.04179107470253536,0.08352475000110446,1.50262411095639e-08,0.07309970833406401,0.01359035079739052,9.886021855307446e-08,0.14997164186176767
2015-01-27,0.04135078391730592,0.08581351137287647,2.3809765479064382e-08,0.073022063646443,0.017166565153130628,1.8996966942933664e-07,0.1449165434549752
2015-01-28,0.03945039481869928,0.07501078699459653,5.38220804895977e-08,0.06223130671196547,0.012328573725856684,0.0017450813531339235,0.1758154914284166
2015-01-29,0.036023322526798816,0.06624113382305175,5.5354931744085313e-08,0.059146276572327974,0.019418108597520224,0.0008859733665227381,0.1828697048385992
2015-01-30,0.0391469132313236,0.06907834703606112,8.9908425701364e-08,0.0607390704600951,0.017607544327483092,0.0003534680687239311,0.17791715818935058
2015-02-02,0.03939475636519275,0.06886838159108769,1.8687210001368687e-08,0.05973353545089472,0.01564982181459886,0.0014275089959414262,0.17912843591830374
2015-02-03,0.05895655128191848,0.06326325091556644,2.201434913404567e-08,0.047695563121280135,0.018740994299451842,5.7079702503038504e-08,0.16346420301919914
2015-02-04,0.048503095567435234,0.07215065152948448,2.8481309805302633e-08,0.044714395246936864,0.013617843588131787,6.360578397703082e-07,0.175842628407423
2015-02-05,0.053123963909499264,0.07382564527013459,3.092649023455382e-08,0.039837980082458486,0.01600924263374792,0.0010696899223936829,0.16153983607210126
2015-02-06,0.043760053051987456,0.10601710098314374,2.2865612058585768e-08,0.03549906732927166,0.0648940479584343,9.8450974716507e-08,0.061475336534674366
2015-02-09,0.04638576845382066,0.1047970083260241,2.950579681320861e-08,0.03755981160423708,0.06808453027291593,1.0138523000836336e-07,0.051990757780258766
2015-02-10,0.04546182873177434,0.10701022047592976,3.517001761809029e-08,0.0370850520821947,0.06730155727354628,1.45676633990799e-07,0.05254912475779238
2015-02-11,0.04298704204404862,0.09975454667822543,4.191394603641062e-08,0.032652874449893766,0.07334658470520848,2.101189510633789e-07,0.048173130295507065
2015-02-12,0.056996543343446004,0.10233244653186796,2.2653589763029404e-09,0.021826511813820417,0.06622333973115795,6.702690398483973e-08,0.04140250384402384
2015-02-13,0.07037293464421164,0.06219540057910554,8.641861323420528e-10,0.01931138342748252,0.07505077790141594,0.004753093724498684,0.05447640793333301
2015-02-16,0.0671562473168343,0.08344216461333312,5.04840896045419e-08,0.01843457173009239,0.07625100154626345,5.467212269182069e-07,0.0463160539729136
2015-02-17,0.07372010220479322,0.10386860772556107,4.719706810676863e-08,0.009941105806948757,0.09313680888475262,3.025601844906169e-07,0.016708942891006398
2015-02-18,0.0641620612359621,0.1087998549691932,3.159331944876913e-08,0.02259832618722937,0.0663922767299873,1.018232688041833e-07,0.04933230659939083
